Raum;Stg;LV-Nr;Fachsem1;LV-Name;Typ;Grp;Doz1NName;Doz1VName;WTag;Startzeit;Dauer_min
C001;AI-B4;2111;2;Programmiermethoden und -techniken;V;;Panitz;Sven Eric;Di;11:45:00;90
C213;AI-B4;2112;2;Programmiermethoden und -techniken (Praktikum);P;A;Hinkel;Georg;Mo;11:45:00;90
C237;AI-B4;2112;2;Programmiermethoden und -techniken (Praktikum);P;B;Hinkel;Georg;Mo;14:15:00;90
C001;AI-B4;2112;2;Programmiermethoden und -techniken (Praktikum);P;C;Hinkel;Georg;Mo;16:00:00;90
C213;AI-B4;2112;2;Programmiermethoden und -techniken (Praktikum);P;D;Panitz;Sven Eric;Di;10:00:00;90
D42;AI-B4;2112;2;Programmiermethoden und -techniken (Praktikum);P;E;Panitz;Sven Eric;Mi;16:00:00;90
D18;AI-B4;2112;2;Programmiermethoden und -techniken (Praktikum);P;F;Weier;Martin;Fr;14:15:00;90
D13;AI-B4;2112;2;Programmiermethoden und -techniken (Praktikum);P;G;Weier;Martin;Fr;16:00:00;90
C213;AI-B4;2112;2;Programmiermethoden und -techniken (Praktikum);P;H;Weier;Martin;Fr;17:45:00;90
C001;AI-B4;2121;2;Algorithmen und Datenstrukturen;V;;Ulges;Adrian;Fr;10:00:00;90
D18;AI-B4;2122;2;Algorithmen und Datenstrukturen (Praktikum);P;A;Campos;Viola;Mi;08:15:00;90
C003;AI-B4;2122;2;Algorithmen und Datenstrukturen (Praktikum);P;B;Campos;Viola;Mi;10:00:00;90
C005;AI-B4;2122;2;Algorithmen und Datenstrukturen (Praktikum);P;C;Igler;Bodo;Do;10:00:00;90
C217;AI-B4;2122;2;Algorithmen und Datenstrukturen (Praktikum);P;D;Igler;Bodo;Do;14:15:00;90
C218;AI-B4;2122;2;Algorithmen und Datenstrukturen (Praktikum);P;E;Igler;Bodo;Do;16:00:00;90
C106;AI-B4;2122;2;Algorithmen und Datenstrukturen (Praktikum);P;F;Ulges;Adrian;Fr;11:45:00;90
C218;AI-B4;2122;2;Algorithmen und Datenstrukturen (Praktikum);P;G;Ulges;Adrian;Fr;14:15:00;90
C230;AI-B4;2122;2;Algorithmen und Datenstrukturen (Praktikum);P;H;Ulges;Adrian;Do;11:45:00;90
C145;AI-B4;2122;2;Algorithmen und Datenstrukturen (Praktikum);P;I;Meyer;Ferdinand;Di;08:15:00;90
C137;AI-B4;2122;2;Algorithmen und Datenstrukturen (Praktikum);P;J;Meyer;Ferdinand;Di;10:00:00;90
B12;AI-B4;2122;2;Algorithmen und Datenstrukturen (Praktikum);P;K;Weier;Martin;Do;16:00:00;90
B114;AI-B4;2122;2;Algorithmen und Datenstrukturen (Praktikum);P;L;Weier;Martin;Do;17:45:00;90
B13;AI-B4;2122;2;Algorithmen und Datenstrukturen (Praktikum);P;M;Ulges;Adrian;Do;17:45:00;90
B07;AI-B4;2122;2;Algorithmen und Datenstrukturen (Praktikum);P;N;Igler;Bodo;Fr;11:45:00;90
C137;AI-B4;2122;2;Algorithmen und Datenstrukturen (Praktikum);P;O;Campos;Viola;Mi;11:45:00;90
C003;AI-B4;2131;2;Datenbanken;V;;Iwer;Eva;Mi;11:45:00;90
C106;AI-B4;2132;2;Datenbanken (Praktikum);P;A;Iwer;Eva;Mi;10:00:00;90
C001;AI-B4;2132;2;Datenbanken (Praktikum);P;B;Iwer;Eva;Mi;08:15:00;90
C213;AI-B4;2132;2;Datenbanken (Praktikum);P;C;Knauf;Wolfgang;Mi;16:00:00;90
C237;AI-B4;2132;2;Datenbanken (Praktikum);P;D;Knauf;Wolfgang;Mi;17:45:00;90
C001;AI-B4;2132;2;Datenbanken (Praktikum);P;E;Rau;Linda;Mo;11:45:00;90
C213;AI-B4;2132;2;Datenbanken (Praktikum);P;F;Rau;Linda;Mo;14:15:00;90
D42;AI-B4;2132;2;Datenbanken (Praktikum);P;G;Kaiser;Marvin;Do;17:45:00;90
D18;AI-B4;2132;2;Datenbanken (Praktikum);P;H;Peter;Marvin;Do;10:00:00;90
D13;AI-B4;2141;2;Rechnernetze und Telekommunikation;V;;Geib;Bernhard;Mi;14:15:00;90
C213;AI-B4;2142;2;Rechnernetze und Telekommunikation (Praktikum);P;A;Krenz;Alexander;Mo;16:00:00;90
C001;AI-B4;2142;2;Rechnernetze und Telekommunikation (Praktikum);P;B;Krenz;Alexander;Mo;17:45:00;90
D18;AI-B4;2142;2;Rechnernetze und Telekommunikation (Praktikum);P;C;Rupp;Tatjana;Do;16:00:00;90
C003;AI-B4;2142;2;Rechnernetze und Telekommunikation (Praktikum);P;D;Rupp;Tatjana;Do;17:45:00;90
C005;AI-B4;2142;2;Rechnernetze und Telekommunikation (Praktikum);P;E;Krenz;Alexander;Fr;16:00:00;90
C217;AI-B4;2142;2;Rechnernetze und Telekommunikation (Praktikum);P;F;Krenz;Alexander;Fr;17:45:00;90
C218;AI-B4;2142;2;Rechnernetze und Telekommunikation (Praktikum);P;G;Geib;Bernhard;Mi;16:00:00;90
C106;AI-B4;2142;2;Rechnernetze und Telekommunikation (Praktikum);P;H;Geib;Bernhard;Do;11:45:00;90
C218;AI-B4;2142;2;Rechnernetze und Telekommunikation (Praktikum);P;I;Geib;Bernhard;Do;10:00:00;90
C230;AI-B4;2142;2;Rechnernetze und Telekommunikation (Praktikum);P;J;Kranz;Alexander;Mi;17:45:00;90
C145;AI-B4;2142;2;Rechnernetze und Telekommunikation (Praktikum);P;K;Kranz;Alexander;Mi;19:30:00;90
C137;AI-B4;2211;2;Lineare Algebra;V;;Zschiegner;Marc-Alexander;Do;14:15:00;90
